C:\Users\oper\labQT\Lab2024\QUBIT_2D\QTLab2425\2Dqubit\Simulation\res\sondata\DARTWARS_TestChip_res2_w2_l320_param.son DE_EMBEDDED Lk=8.5 l=320.0
FREQUENCY (GHz), DB[S21]-DARTWARS_TestChip_res2_w2_l320_param
2.305,-0.000236183
2.31,-0.00023713
2.315,-0.00023808
2.32,-0.00023903
2.325,-0.000239983
2.33,-0.000240937
2.335,-0.000241893
2.34,-0.00024285
2.345,-0.00024381
2.35,-0.00024477
2.355,-0.000245733
2.36,-0.000246697
2.365,-0.000247662
2.37,-0.000248629
2.375,-0.000249598
2.38,-0.000250569
2.385,-0.000251541
2.39,-0.000252514
2.395,-0.00025349
2.4,-0.000254467
2.405,-0.000255445
2.41,-0.000256425
2.415,-0.000257407
2.42,-0.00025839
2.425,-0.000259375
2.43,-0.000260362
2.435,-0.00026135
2.44,-0.000262339
2.445,-0.00026333
2.45,-0.000264323
2.455,-0.000265318
2.46,-0.000266313
2.465,-0.000267311
2.47,-0.00026831
2.475,-0.000269311
2.48,-0.000270313
2.485,-0.000271316
2.49,-0.000272322
2.495,-0.000273328
2.5,-0.000274337
2.505,-0.000275347
2.51,-0.000276358
2.515,-0.000277371
2.52,-0.000278385
2.525,-0.000279401
2.53,-0.000280419
2.535,-0.000281438
2.54,-0.000282458
2.545,-0.00028348
2.55,-0.000284504
2.555,-0.000285529
2.56,-0.000286556
2.565,-0.000287584
2.57,-0.000288613
2.575,-0.000289644
2.58,-0.000290677
2.585,-0.000291711
2.59,-0.000292746
2.595,-0.000293783
2.6,-0.000294821
2.605,-0.000295861
2.61,-0.000296902
2.615,-0.000297945
2.62,-0.000298989
2.625,-0.000300035
2.63,-0.000301082
2.635,-0.000302131
2.64,-0.000303181
2.645,-0.000304232
2.65,-0.000305285
2.655,-0.000306358
2.66,-0.000307395
2.665,-0.000308452
2.67,-0.00030951
2.675,-0.00031057
2.68,-0.000311632
2.685,-0.000312694
2.69,-0.000313758
2.695,-0.000314824
2.7,-0.000315891
2.705,-0.000316959
2.71,-0.000318029
2.715,-0.0003191
2.72,-0.000320172
2.725,-0.000321246
2.73,-0.000322321
2.735,-0.000323397
2.74,-0.000324475
2.745,-0.000325554
2.75,-0.000326635
2.755,-0.000327717
2.76,-0.0003288
2.765,-0.000329885
2.77,-0.00033097
2.775,-0.000332058
2.78,-0.000333146
2.785,-0.000334236
2.79,-0.000335327
2.795,-0.000336419
2.8,-0.000337513
2.805,-0.000338608
2.81,-0.000339704
2.815,-0.000340802
2.82,-0.000341901
2.825,-0.000343001
2.83,-0.000344102
2.835,-0.000345205
2.84,-0.000346309
2.845,-0.000347414
2.85,-0.000348521
2.855,-0.000349629
2.86,-0.000350737
2.865,-0.000351848
2.87,-0.000352959
2.875,-0.000354072
2.88,-0.000355186
2.885,-0.000356301
2.89,-0.000357417
2.895,-0.000358535
2.9,-0.000359654
2.905,-0.000360774
2.91,-0.000361895
2.915,-0.000363017
2.92,-0.000364141
2.925,-0.000365265
2.93,-0.000366391
2.935,-0.000367518
2.94,-0.000368647
2.945,-0.000369776
2.95,-0.000370907
2.955,-0.000372038
2.96,-0.000373171
2.965,-0.000374305
2.97,-0.000375441
2.975,-0.000376577
2.98,-0.000377714
2.985,-0.000378853
2.99,-0.000379993
2.995,-0.000381134
3,-0.000382276
3.005,-0.000383419
3.01,-0.000384563
3.015,-0.000385708
3.02,-0.000386854
3.025,-0.000388002
3.03,-0.00038915
3.035,-0.0003903
3.04,-0.000391451
3.045,-0.000392602
3.05,-0.000393755
