 Sonnet Data File
 From: sonnet Version : 18.56
 From Project: DARTWARS_TestChip_res1_w1_l280
 Data is De-embedded 
 Data File Written: 10/09/2024 13:43:33
Project Date: 06/23/2023 15:04:51
R 50.00000
Frequency (GHz),RE[Z11],IM[Z11],RE[Z12],IM[Z12],RE[Z13],IM[Z13],RE[Z21],IM[Z21],RE[Z22],IM[Z22],RE[Z23],IM[Z23],RE[Z31],IM[Z31],RE[Z32],IM[Z32],RE[Z33],IM[Z33]
Lk = 5.0
l = 280.0
0.700000000000000,-1.828353375e-4,-638.7166481767,-1.860860052e-4,-640.7341726681,1.0089938334e-5,8.7388115052767,-1.860860052e-4,-640.7341726681,-1.800142542e-4,-638.7166147593,6.4283459877e-6,8.7386206232302,1.0089938334e-5,8.7388115052767,6.4283459875e-6,8.7386206232302,3.2354643441e-5,-678.0047562711
0.725000000000000,-1.619076260e-4,-616.5932449015,-1.649951492e-4,-618.6829053811,8.7588296077e-6,8.4374904172035,-1.649951492e-4,-618.6829053811,-1.592538804e-4,-616.5932122359,5.2889392646e-6,8.4372935579941,8.7588296078e-6,8.4374904172035,5.2889392647e-6,8.4372935579941,2.7004362693e-5,-654.0315294233
0.750000000000000,-1.430387406e-4,-595.9413833326,-1.459564613e-4,-598.1031882426,7.5855210415e-6,8.1562580124571,-1.459564612e-4,-598.1031882426,-1.405530661e-4,-595.9413513411,4.3170507400e-6,8.1560551256696,7.5855210415e-6,8.1562580124571,4.3170507401e-6,8.1560551256696,2.2435376181e-5,-631.6363787615
0.775000000000000,-1.260355147e-4,-576.6186556006,-1.287784625e-4,-578.8526136790,6.5521825663e-6,7.8931702231465,-1.287784625e-4,-578.8526136790,-1.237175686e-4,-576.6186242069,3.4919725181e-6,7.8929612594946,6.5521825663e-6,7.8931702231465,3.4919725179e-6,7.8929612594946,1.8544580658e-5,-610.6665871984
0.800000000000000,-1.107242491e-4,-558.5004547971,-1.132890429e-4,-560.8065750776,5.6430122701e-6,7.6465259901857,-1.132890429e-4,-560.8065750776,-1.085727228e-4,-558.5004239262,2.7952761091e-6,7.6463109017688,5.6430122702e-6,7.6465259901857,2.7952761094e-6,7.6463109017688,1.5241786051e-5,-590.9885272802
0.825000000000000,-9.694841981e-5,-541.4772778606,-9.933316217e-5,-543.8555696725,4.8439928011e-6,7.4148304437778,-9.933316218e-5,-543.8555696725,-9.496113151e-5,-541.4772474393,2.2105644625e-6,7.4146091842822,4.8439928010e-6,7.4148304437778,2.2105644624e-6,7.4146091842822,1.2448089047e-5,-572.4847688184
0.850000000000000,-8.456679359e-5,-525.4525044223,-8.677096534e-5,-527.9029773914,4.1426812728e-6,7.1967645814395,-8.677096535e-5,-527.9029773914,-8.274077656e-5,-525.4524743795,1.7232555853e-6,7.1965371062935,4.1426812729e-6,7.1967645814395,1.7232555852e-6,7.1965371062935,1.0094449456e-5,-555.0516969391
0.875000000000000,-7.345170508e-5,-510.3405564228,-7.547606445e-5,-512.8632204710,3.5280244435e-6,6.9911601440924,-7.547606446e-5,-512.8632204710,-7.178329843e-5,-510.3405266896,1.3203900198e-6,6.9909264105801,3.5280244436e-6,6.9911601440924,1.3203900198e-6,6.9909264105801,8.1204567234e-6,-538.5975384670
0.900000000000000,-6.348757351e-5,-496.0653644581,-6.533405081e-5,-498.6602298038,2.9901973450e-6,6.7969786794642,-6.533405080e-5,-498.6602298038,-6.197249852e-5,-496.0653349679,9.9046038776e-7,6.7967386468057,2.9901973450e-6,6.7969786794642,9.9046038760e-7,6.7967386468057,6.4732728273e-6,-523.0407172448
0.925000000000000,-5.456959446e-5,-482.5590828262,-5.624118993e-5,-485.2261599845,2.5204623553e-6,6.6132940006136,-5.624118995e-5,-485.2261599845,-5.320302958e-5,-482.5590535148,7.2326060413e-7,6.6130476300154,2.5204623554e-6,6.6132940006136,7.2326060396e-7,6.6130476300154,5.1066999757e-6,-508.3084761579
0.950000000000000,-4.660259868e-5,-469.7610074617,-4.810328187e-5,-472.5003072444,2.1110453589e-6,6.4392774141642,-4.810328186e-5,-472.5003072444,-4.537925055e-5,-469.7609782676,5.0975141436e-7,6.4390246688449,2.1110453587e-6,6.4392774141642,5.0975141419e-7,6.4390246688449,3.9803714366e-6,-494.3357167348
0.975000000000000,-3.950004577e-5,-457.6166603414,-4.083465725e-5,-460.4281938573,1.7550271445e-6,6.2741852211168,-4.083465726e-5,-460.4281938573,-3.841421671e-5,-457.6166312054,3.4194070730e-7,6.2739260663107,1.7550271446e-6,6.2741852211168,3.4194070742e-7,6.2739260663107,3.0590479846e-6,-481.0640172688
1.000000000000000,-3.318314529e-5,-446.0770112289,-3.435729926e-5,-448.9607898841,1.4462479416e-6,6.1173480925384,-3.435729926e-5,-448.9607898841,-3.222879404e-5,-446.0769820947,2.1277658274e-7,6.1170824954804,1.4462479416e-6,6.1173480925384,2.1277658269e-7,6.1170824954804,2.3119989846e-6,-468.4407982236
1.025000000000000,-2.758007897e-5,-435.0978133110,-2.860006898e-5,-438.0538488088,1.1792232075e-6,5.9681620000319,-2.860006897e-5,-438.0538488088,-2.675087854e-5,-435.0977841248,1.1605150163e-7,5.9678899299274,1.1792232074e-6,5.9681620000319,1.1605150174e-7,5.9678899299274,1.7124644247e-6,-456.4186097726
1.050000000000000,-2.262530338e-5,-424.6390337423,-2.349801075e-5,-427.6673380834,9.4906922687e-7,5.8260804418515,-2.349801074e-5,-427.6673380834,-2.191469583e-5,-424.6390044528,4.6316162627e-8,5.8258018698324,9.4906922654e-7,5.8260804418515,4.6316162683e-8,5.8258018698324,1.2371809359e-6,-444.9545211200
1.075000000000000,-1.825895700e-5,-414.6643636488,-1.899176440e-5,-417.7649491320,7.5143758871e-7,5.6906077537456,-1.899176441e-5,-417.7649491320,-1.766020791e-5,-414.6643342074,-1.197715149e-9,5.6903226528152,7.5143758893e-7,5.6906077537456,-1.197715149e-9,5.6903226528152,8.6595655118e-7,-434.0095950315
1.100000000000000,-1.442630217e-5,-405.1407949501,-1.502700641e-5,-408.3136741717,5.8245678375e-7,5.5612933319612,-1.502700640e-5,-408.3136741717,-1.393254412e-5,-405.1407653106,-3.064746107e-8,5.5610016769295,5.8245678392e-7,5.5612933319612,-3.064746101e-8,5.5610016769295,5.8131605823e-7,-423.5484340211
1.125000000000000,-1.107726047e-5,-396.0382536037,-1.155399098e-5,-399.2834394584,4.3868089805e-7,5.4377266265120,-1.155399097e-5,-399.2834394584,-1.068153786e-5,-396.0382237227,-4.564214634e-8,5.4374283939239,4.3868089805e-7,5.4377266265120,-4.564214628e-8,5.4374283939239,3.6816444119e-7,-413.5387870452
1.150000000000000,-8.165981958e-6,-387.3292806885,-8.527124396e-6,-390.6467863693,3.1704347986e-7,5.3195327875002,-8.527124394e-6,-390.6467863693,-7.861295934e-6,-387.3292505248,-4.929989528e-8,5.3192279555571,3.1704347969e-7,5.3195327875002,-4.929989528e-8,5.3192279555571,2.1350868267e-7,-403.9512074986
1.175000000000000,-5.650459560e-6,-378.9887542003,-5.904581057e-6,-382.3785931986,2.1481698220e-7,5.2063688672281,-5.904581056e-6,-382.3785931986,-5.429805186e-6,-378.9887237151,-4.429936101e-8,5.2060574157045,2.1481698231e-7,5.2063688672281,-4.429936062e-8,5.2060574157045,1.0620078927e-7,-394.7587548697
1.200000000000000,-3.492192840e-6,-370.9936456226,-3.647970541e-6,-374.4558317288,1.2957641687e-7,5.0979204970446,-3.647970531e-6,-374.4558317288,-3.348592796e-6,-370.9936147797,-3.292662759e-8,5.0976024072017,1.2957641682e-7,5.0979204970446,-3.292662742e-8,5.0976024072017,3.6713976290e-8,-385.9367336888
1.225000000000000,-1.655886297e-6,-363.3228063058,-1.722043278e-6,-366.8573536092,5.9166998911e-8,4.9938989711105,-1.722043266e-6,-366.8573536092,-1.582428423e-6,-363.3227750710,-1.711769476e-8,4.9935742256067,5.9166999078e-8,4.9938989711105,-1.711769448e-8,4.9935742256067,-3.051988436e-9,-377.4624644430
1.250000000000000,3.134597616e-12,-355.9567794491,2.855029581e-12,-359.5637023654,-5.09037257e-14,4.8940386799351,2.111471588e-12,-359.5637023654,1.558323783e-12,-355.9567478317,-3.29736238e-14,4.8937072631881,-2.97539771e-14,4.8940386799141,-1.97619698e-14,4.8937072631670,8.595450740e-13,-369.3150819770
1.275000000000000,1.1776642377e-6,-348.8776343860,1.2647084358e-6,-352.5569475491,-4.459668879e-8,4.7980948468910,1.2647084245e-6,-352.5569475491,1.1311732456e-6,-348.8776022742,2.1586772370e-8,4.7977567431735,-4.459668879e-8,4.7980948468910,2.1586772370e-8,4.7977567431735,-1.975264095e-8,-361.4753576286
1.300000000000000,2.2318395422e-6,-342.0688195404,2.3826684540e-6,-345.8205379654,-8.115425576e-8,4.7058415233472,2.3826684716e-6,-345.8205379654,2.1352705038e-6,-342.0687869477,4.2030284919e-8,4.7054967194144,-8.115425576e-8,4.7058415233472,4.2030285252e-8,4.7054967194144,-7.260942091e-9,-353.9255418476
1.325000000000000,3.0783403824e-6,-335.5150326184,3.2846325108e-6,-339.3391715933,-1.093309022e-7,4.6170698141101,3.2846325167e-6,-339.3391715933,2.9380699768e-6,-335.5149995193,6.1945086005e-8,4.6167182972961,-1.093309022e-7,4.6170698141101,6.1945086283e-8,4.6167182972961,1.3541860001e-8,-346.6492246823
1.350000000000000,3.7400769281e-6,-329.2021047892,3.9937345817e-6,-333.0986799024,-1.303066487e-7,4.5315862975780,3.9937345789e-6,-333.0986799024,3.5622864013e-6,-329.2020711600,8.0631998967e-8,4.5312280561589,-1.303066487e-7,4.5315862975780,8.0631999078e-8,4.5312280561589,3.9398440361e-8,-339.6312117300
1.375000000000000,4.2380496601e-6,-323.1168976714,4.5312413041e-6,-327.0859248120,-1.451244886e-7,4.4492116192093,4.5312413019e-6,-327.0859248120,4.0287072316e-6,-323.1168634905,9.7557139755e-8,4.4488466423155,-1.451244886e-7,4.4492116192093,9.7557139589e-8,4.4488466423155,6.7672912749e-8,-332.8574136352
1.400000000000000,4.5914982374e-6,-317.2472113289,4.9166944621e-6,-321.2887066868,-1.547052231e-7,4.3697792355319,4.9166944555e-6,-321.2887066868,4.3563384126e-6,-317.2471765763,1.1233021269e-7,4.3694075130624,-1.547052233e-7,4.3697792355319,1.1233021258e-7,4.3694075130624,9.6272705995e-8,-326.3147474246
1.425000000000000,4.8180487988e-6,-311.5817019505,5.1680572696e-6,-315.6956820171,-1.598607270e-7,4.2931342903631,5.1680572775e-6,-315.6956820171,4.5625600973e-6,-311.5816666082,1.2468479960e-7,4.2927558129027,-1.598607267e-7,4.2931342903631,1.2468479971e-7,4.2927558129027,1.2356560063e-7,-319.9910482279
1.450000000000000,4.9338256129e-6,-306.1098080467,5.3018190141e-6,-310.2962896146,-1.613056692e-7,4.2191326072831,5.3018190030e-6,-310.2962896146,4.6632337761e-6,-306.1097720981,1.3446078906e-7,4.2187473660221,-1.613056690e-7,4.2191326072831,1.3446078873e-7,4.2187473660221,1.4831728025e-7,-313.8749901309
1.475000000000000,4.9535730234e-6,-300.8216841506,5.3331141980e-6,-305.0806843146,-1.596682290e-7,4.1476397845681,5.3331142049e-6,-305.0806843146,4.6728285260e-6,-300.8216475808,1.4158821515e-7,4.1472477712255,-1.596682289e-7,4.1476397845681,1.4158821515e-7,4.1472477712255,1.6962963632e-7,-307.9560150778
1.500000000000000,4.8907590414e-6,-295.7081411496,5.2758233463e-6,-300.0396773067,-1.554995124e-7,4.0785303806312,5.2758233591e-6,-300.0396773067,4.6045273936e-6,-295.7081039452,1.4607289861e-7,4.0781315873817,-1.554995124e-7,4.0785303806312,1.4607289878e-7,4.0781315873817,1.8688984283e-7,-302.2242688826
1.525000000000000,4.7576709508e-6,-290.7605924860,5.1426634105e-6,-295.1646823355,-1.492821731e-7,4.0116871795840,5.1426634090e-6,-295.1646823355,4.4703229345e-6,-290.7605546350,1.4798338416e-7,4.0112815989880,-1.492821732e-7,4.0116871795840,1.4798338388e-7,4.0112815989880,1.9972419437e-7,-296.6705435350
1.550000000000000,4.5655024769e-6,-285.9710055634,4.9452721723e-6,-290.4476671077,-1.414379134e-7,3.9470005278720,4.9452721844e-6,-290.4476671077,4.2811064640e-6,-285.9709670553,1.4743940924e-7,3.9465881528100,-1.414379133e-7,3.9470005278720,1.4743940946e-7,3.9465881528100,2.0795656265e-7,-291.2862250897
1.575000000000000,4.3244358339e-6,-281.3318577818,4.6942859779e-6,-285.8811093265,-1.323342937e-7,3.8843677340895,4.6942859826e-6,-285.8811093265,4.0467502206e-6,-281.3318186074,1.4460155578e-7,3.8839485576999,-1.323342932e-7,3.8843677340895,1.4460155617e-7,3.8839485576999,2.1157440502e-7,-286.0632465178
1.600000000000000,4.0437170803e-6,-276.8360966941,4.3994129816e-6,-281.4579568483,-1.222909108e-7,3.8236925250609,4.3994129851e-6,-281.4579568483,3.7761868307e-6,-276.8360568454,1.3966190332e-7,3.8232665406821,-1.222909107e-7,3.8236925250609,1.3966190326e-7,3.8232665406821,2.1069683678e-7,-280.9940449794
1.625000000000000,3.7317235000e-6,-272.4771038403,4.0694965869e-6,-277.1715915172,-1.115847243e-7,3.7648845521294,4.0694965773e-6,-277.1715915172,3.4774761261e-6,-272.4770633105,1.3283599409e-7,3.7644517532460,-1.115847246e-7,3.7648845521294,1.3283599387e-7,3.7644517532460,2.0554768152e-7,-276.0715230398
1.650000000000000,3.3960278084e-6,-268.2486618697,3.7125763890e-6,-273.0157962867,-1.004549556e-7,3.7078589423307,3.7125763833e-6,-273.0157962867,3.1578706121e-6,-268.2486206531,1.2435559221e-7,3.7074193225230,-1.004549555e-7,3.7078589423307,1.2435559249e-7,3.7074193225230,1.9643202718e-7,-271.2890134110
1.675000000000000,3.0434604363e-6,-264.1449246075,3.3359478872e-6,-268.9847252867,-8.910746863e-8,3.6525358897578,3.3359479045e-6,-268.9847252867,2.8238790607e-6,-264.1448826994,1.1446234643e-7,3.6520894426561,-8.910746829e-8,3.6525358897578,1.1446234671e-7,3.6520894426561,1.8371733389e-7,-266.6402468520
1.700000000000000,2.6801584441e-6,-260.1603897622,2.9462089844e-6,-265.0728765309,-7.771857125e-8,3.5988402829837,2.9462089846e-6,-265.0728765309,2.4813177313e-6,-260.1603471590,1.0340236745e-7,3.5983870022261,-7.771857136e-8,3.5988402829837,1.0340236734e-7,3.5983870022261,1.6781384916e-7,-262.1193228998
1.725000000000000,2.3116239548e-6,-256.2898740065,2.5493146006e-6,-261.2750669973,-6.643848993e-8,3.5467013648814,2.5493145906e-6,-261.2750669973,2.1353675912e-6,-256.2898307055,9.1421488102e-8,3.5462412440751,-6.643848993e-8,3.5467013648814,9.1421487936e-8,3.5462412440751,1.4916124105e-7,-257.7206831468
1.750000000000000,1.9427610877e-6,-252.5284901944,2.1506130301e-6,-257.5864098458,-5.539439907e-8,3.4960524216026,2.1506130430e-6,-257.5864098458,1.7906152030e-6,-252.5284461937,7.8761253131e-8,3.4955854542897,-5.539439918e-8,3.4960524216026,7.8761253186e-8,3.4955854542897,1.2821581125e-7,-253.4390868083
1.775000000000000,1.5779284136e-6,-248.8716265030,1.7548945569e-6,-254.0022935596,-4.469316789e-8,3.4468304978394,1.7548945624e-6,-254.0022935596,1.4511036097e-6,-248.8715818014,6.5655518078e-8,3.4463566774658,-4.469316750e-8,3.4468304978394,6.5655518466e-8,3.4463566774658,1.0543957958e-7,-249.2695883543
1.800000000000000,1.2209812105e-6,-245.3149273128,1.3664320365e-6,-250.5183628261,-3.442385926e-8,3.3989761358149,1.3664320442e-6,-250.5183628261,1.1203764197e-6,-245.3148819102,5.2327536193e-8,3.3984954557027,-3.442385932e-8,3.3989761358149,5.2327536526e-8,3.3984954557027,8.1291249064e-8,-245.2075170059
1.825000000000000,8.7529845217e-7,-241.8542756598,9.8900701095e-7,-247.1305009883,-2.465970306e-8,3.3524331357265,9.8900700190e-7,-247.1305009883,8.0150752650e-7,-241.8542295565,3.8987823914e-8,3.3519455890501,-2.465970317e-8,3.3524331357265,3.8987823969e-8,3.3519455890501,5.6219444367e-8,-241.2484579170
1.850000000000000,5.4382931381e-7,-238.4857771100,6.2595255769e-7,-243.8348139194,-1.546018152e-8,3.3071483356122,6.2595254104e-7,-243.8348139194,4.9714454149e-7,-238.4857303070,2.5832177009e-8,3.3066539153772,-1.546018180e-8,3.3071483356122,2.5832176842e-8,3.3066539153772,3.0657686795e-8,-237.3882348809
1.875000000000000,2.2912208094e-7,-235.2057449236,2.8018238091e-7,-240.6276151878,-6.872615088e-9,3.2630714088281,2.8018239177e-7,-240.6276151878,2.0954225441e-7,-235.2056974226,1.3040343194e-8,3.2625701078538,-6.872615033e-9,3.2630714088281,1.3040343250e-8,3.2625701078538,5.0165936301e-9,-233.6228944214
1.900000000000000,8.766468454e-13,-232.0106863574,-3.20233423e-13,-237.5054123852,-5.05151476e-15,3.2201546773349,-1.12580084e-13,-237.5054123852,-1.29399443e-12,-232.0106381966,6.494804694e-15,3.2196464887058,-4.44089210e-15,3.2201546773314,1.776356839e-14,3.2196464887022,1.759599411e-13,-229.9486911454
1.925000000000000,-3.416397622e-7,-228.8972902359,-3.497818375e-7,-234.4648945644,8.3293026365e-9,3.1783529405991,-3.497818465e-7,-234.4648945644,-3.081514864e-7,-228.8972413457,-1.081894280e-8,3.1778378557853,8.3293025810e-9,3.1783529405991,-1.081894285e-8,3.1778378557853,-4.497777279e-8,-226.3620742012
1.950000000000000,-5.943341132e-7,-225.8624149789,-6.299930762e-7,-231.5029205349,1.4897077349e-8,3.1376233150237,-6.299930758e-7,-231.5029205349,-5.354312600e-7,-225.8623653987,-2.161473317e-8,3.1371013266730,1.4897077349e-8,3.1376233150237,-2.161473311e-8,3.1371013266730,-6.863961164e-8,-222.8596748668
1.975000000000000,-8.234945062e-7,-222.9030781974,-8.849049284e-7,-228.6165081904,2.0757571328e-8,3.0979250890398,-8.849049272e-7,-228.6165081904,-7.402737437e-7,-222.9030279305,-3.150385058e-8,3.0973961891025,2.0757571439e-8,3.0979250890398,-3.150385053e-8,3.0973961891025,-9.099878079e-8,-219.4382949644
2.000000000000000,-1.028153999e-6,-220.0164465807,-1.113298642e-6,-225.8028245303,2.5904940637e-8,3.0592195864996,-1.113298635e-6,-225.8028245303,-9.219621240e-7,-220.0163956310,-4.039585400e-8,3.0586837666902,2.5904940748e-8,3.0592195864996,-4.039585377e-8,3.0586837666902,-1.117843145e-7,-216.0948962301
2.025000000000000,-1.207583715e-6,-217.1998267268,-1.314219156e-6,-223.0591764631,3.0338708212e-8,3.0214700412019,-1.314219144e-6,-223.0591764631,-1.080007538e-6,-217.1997750985,-4.821812744e-8,3.0209272929966,3.0338707990e-8,3.0214700412019,-4.821812760e-8,3.0209272929966,-1.307563509e-7,-212.8265904372
